Script started on 2024-10-24 20:49:13-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/31" COLUMNS="203" LINES="53"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda activate mujoco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code1_1_residual_b[Kcustom_b.py 
GPU 7: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
/home/easgrad/dgusain/anaconda3/envs/mujoco_test/lib/python3.8/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Iteration: 2 | Episodes: 100 | Median Reward: 18.79 | Max Reward: 28.79
Iteration: 680 | Episodes: 27600 | Median Reward: 44.62 | Max Reward: 45.95
Iteration: 683 | Episodes: 27700 | Median Reward: 44.29 | Max Reward: 45.95
Iteration: 685 | Episodes: 27800 | Median Reward: 44.18 | Max Reward: 45.95
Iteration: 687 | Episodes: 27900 | Median Reward: 44.22 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56           |
| time/                   |               |
|    fps                  | 957           |
|    iterations           | 690           |
|    time_elapsed         | 2950          |
|    total_timesteps      | 2826240       |
| train/                  |               |
|    approx_kl            | 0.00016910916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -253          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -23.8         |
|    n_updates            | 6890          |
|    policy_gradient_loss | -0.000184     |
|    std                  | 1.23          |
|    value_loss           | 1.82          |
-------------------------------------------
Iteration: 690 | Episodes: 28000 | Median Reward: 44.53 | Max Reward: 45.95
Iteration: 692 | Episodes: 28100 | Median Reward: 44.29 | Max Reward: 45.95
Iteration: 695 | Episodes: 28200 | Median Reward: 43.55 | Max Reward: 45.95
Iteration: 697 | Episodes: 28300 | Median Reward: 43.21 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 700         |
|    time_elapsed         | 2993        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.021658614 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.3         |
|    entropy_loss         | -253        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -24.8       |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.23        |
|    value_loss           | 0.827       |
-----------------------------------------
Iteration: 700 | Episodes: 28400 | Median Reward: 44.41 | Max Reward: 45.95
Iteration: 702 | Episodes: 28500 | Median Reward: 44.64 | Max Reward: 45.95
Iteration: 705 | Episodes: 28600 | Median Reward: 44.19 | Max Reward: 45.95
Iteration: 707 | Episodes: 28700 | Median Reward: 44.02 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 710         |
|    time_elapsed         | 3036        |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.013412925 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -254        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -25.2       |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 1.24        |
|    value_loss           | 0.519       |
-----------------------------------------
Iteration: 710 | Episodes: 28800 | Median Reward: 44.40 | Max Reward: 45.95
Iteration: 712 | Episodes: 28900 | Median Reward: 43.78 | Max Reward: 45.95
Iteration: 715 | Episodes: 29000 | Median Reward: 44.07 | Max Reward: 45.95
Iteration: 717 | Episodes: 29100 | Median Reward: 44.10 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.4        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 720          |
|    time_elapsed         | 3078         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0015559843 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -255         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -24.6        |
|    n_updates            | 7190         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 1.24         |
|    value_loss           | 1.64         |
------------------------------------------
Iteration: 720 | Episodes: 29200 | Median Reward: 44.21 | Max Reward: 45.95
Iteration: 722 | Episodes: 29300 | Median Reward: 44.18 | Max Reward: 45.95
Iteration: 724 | Episodes: 29400 | Median Reward: 44.31 | Max Reward: 45.95
Iteration: 727 | Episodes: 29500 | Median Reward: 44.18 | Max Reward: 45.95
Iteration: 729 | Episodes: 29600 | Median Reward: 44.10 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -57.5         |
| time/                   |               |
|    fps                  | 958           |
|    iterations           | 730           |
|    time_elapsed         | 3120          |
|    total_timesteps      | 2990080       |
| train/                  |               |
|    approx_kl            | 0.00018701468 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -255          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -23.7         |
|    n_updates            | 7290          |
|    policy_gradient_loss | 0.000209      |
|    std                  | 1.25          |
|    value_loss           | 2.22          |
-------------------------------------------
Iteration: 732 | Episodes: 29700 | Median Reward: 44.40 | Max Reward: 45.95
Iteration: 734 | Episodes: 29800 | Median Reward: 44.45 | Max Reward: 45.95
Iteration: 737 | Episodes: 29900 | Median Reward: 43.99 | Max Reward: 45.95
Iteration: 739 | Episodes: 30000 | Median Reward: 44.36 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.5        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 740          |
|    time_elapsed         | 3163         |
|    total_timesteps      | 3031040      |
| train/                  |              |
|    approx_kl            | 0.0048393095 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -255         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -25.2        |
|    n_updates            | 7390         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 1.25         |
|    value_loss           | 0.524        |
------------------------------------------
Iteration: 742 | Episodes: 30100 | Median Reward: 44.22 | Max Reward: 45.95
Iteration: 744 | Episodes: 30200 | Median Reward: 44.43 | Max Reward: 45.95
Iteration: 747 | Episodes: 30300 | Median Reward: 44.43 | Max Reward: 45.95
Iteration: 749 | Episodes: 30400 | Median Reward: 44.42 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.2        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 750          |
|    time_elapsed         | 3207         |
|    total_timesteps      | 3072000      |
| train/                  |              |
|    approx_kl            | 0.0020121702 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -255         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -25.3        |
|    n_updates            | 7490         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 1.26         |
|    value_loss           | 0.491        |
------------------------------------------
Iteration: 752 | Episodes: 30500 | Median Reward: 44.40 | Max Reward: 45.95
Iteration: 754 | Episodes: 30600 | Median Reward: 44.43 | Max Reward: 45.95
Iteration: 757 | Episodes: 30700 | Median Reward: 44.45 | Max Reward: 45.95
Iteration: 759 | Episodes: 30800 | Median Reward: 44.25 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 760          |
|    time_elapsed         | 3250         |
