Script started on 2024-10-17 04:19:23-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/24" COLUMNS="211" LINES="55"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda acitv[K[K[Ktivate mujc[Koco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code2_1.py 
GPU 2: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
Iteration: 2 | Episodes: 100 | Median Reward: 18.59 | Max Reward: 31.09
|    fps                  | 395          |
|    iterations           | 1650         |
|    time_elapsed         | 17080        |
|    total_timesteps      | 6758400      |
| train/                  |              |
|    approx_kl            | 5.209059e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -157         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 147          |
|    n_updates            | 16490        |
|    policy_gradient_loss | -0.000287    |
|    std                  | 21.3         |
|    value_loss           | 310          |
------------------------------------------
Iteration: 1652 | Episodes: 67100 | Median Reward: 15.26 | Max Reward: 48.13
Iteration: 1654 | Episodes: 67200 | Median Reward: 18.12 | Max Reward: 48.13
Iteration: 1657 | Episodes: 67300 | Median Reward: 17.01 | Max Reward: 48.13
Iteration: 1659 | Episodes: 67400 | Median Reward: 26.74 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -76.9         |
| time/                   |               |
|    fps                  | 394           |
|    iterations           | 1660          |
|    time_elapsed         | 17231         |
|    total_timesteps      | 6799360       |
| train/                  |               |
|    approx_kl            | 2.3390356e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -158          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 141           |
|    n_updates            | 16590         |
|    policy_gradient_loss | 3.22e-05      |
|    std                  | 22            |
|    value_loss           | 298           |
-------------------------------------------
Iteration: 1662 | Episodes: 67500 | Median Reward: 28.60 | Max Reward: 48.13
Iteration: 1664 | Episodes: 67600 | Median Reward: 26.09 | Max Reward: 48.13
Iteration: 1667 | Episodes: 67700 | Median Reward: 20.60 | Max Reward: 48.13
Iteration: 1669 | Episodes: 67800 | Median Reward: 18.57 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -81.2        |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 1670         |
|    time_elapsed         | 17384        |
|    total_timesteps      | 6840320      |
| train/                  |              |
|    approx_kl            | 0.0004318073 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -158         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 113          |
|    n_updates            | 16690        |
|    policy_gradient_loss | -0.00108     |
|    std                  | 22.4         |
|    value_loss           | 243          |
------------------------------------------
Iteration: 1672 | Episodes: 67900 | Median Reward: 19.53 | Max Reward: 48.13
Iteration: 1674 | Episodes: 68000 | Median Reward: 23.35 | Max Reward: 48.13
Iteration: 1677 | Episodes: 68100 | Median Reward: 23.13 | Max Reward: 48.13
Iteration: 1679 | Episodes: 68200 | Median Reward: 15.20 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -79.2        |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 1680         |
|    time_elapsed         | 17539        |
|    total_timesteps      | 6881280      |
| train/                  |              |
|    approx_kl            | 0.0002865666 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -159         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 128          |
|    n_updates            | 16790        |
|    policy_gradient_loss | -0.000164    |
|    std                  | 23.1         |
|    value_loss           | 271          |
------------------------------------------
Iteration: 1681 | Episodes: 68300 | Median Reward: 22.59 | Max Reward: 48.13
Iteration: 1684 | Episodes: 68400 | Median Reward: 25.94 | Max Reward: 48.13
Iteration: 1686 | Episodes: 68500 | Median Reward: 20.82 | Max Reward: 48.13
Iteration: 1689 | Episodes: 68600 | Median Reward: 25.08 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -76.4        |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 1690         |
|    time_elapsed         | 17690        |
|    total_timesteps      | 6922240      |
| train/                  |              |
|    approx_kl            | 9.828262e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -159         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 159          |
|    n_updates            | 16890        |
|    policy_gradient_loss | -6.02e-05    |
|    std                  | 23.5         |
|    value_loss           | 335          |
------------------------------------------
Iteration: 1691 | Episodes: 68700 | Median Reward: 17.36 | Max Reward: 48.13
Iteration: 1694 | Episodes: 68800 | Median Reward: 23.78 | Max Reward: 48.13
Iteration: 1696 | Episodes: 68900 | Median Reward: 19.78 | Max Reward: 48.13
Iteration: 1699 | Episodes: 69000 | Median Reward: 23.12 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -76.4        |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 1700         |
|    time_elapsed         | 17846        |
|    total_timesteps      | 6963200      |
| train/                  |              |
|    approx_kl            | 6.317567e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -160         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 147          |
|    n_updates            | 16990        |
|    policy_gradient_loss | -2.58e-06    |
|    std                  | 23.9         |
|    value_loss           | 310          |
------------------------------------------
Iteration: 1701 | Episodes: 69100 | Median Reward: 23.62 | Max Reward: 48.13
Iteration: 1704 | Episodes: 69200 | Median Reward: 21.70 | Max Reward: 48.13
Iteration: 1706 | Episodes: 69300 | Median Reward: 19.74 | Max Reward: 48.13
Iteration: 1709 | Episodes: 69400 | Median Reward: 13.82 | Max Reward: 48.13
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 1710        |
|    time_elapsed         | 18002       |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 3.87482e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -160        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 83.1        |
|    n_updates            | 17090       |
|    policy_gradient_loss | -0.000336   |
|    std                  | 24.4        |
|    value_loss           | 183         |
-----------------------------------------
Iteration: 1711 | Episodes: 69500 | Median Reward: 25.09 | Max Reward: 48.13
Iteration: 1714 | Episodes: 69600 | Median Reward: 13.81 | Max Reward: 48.13
Iteration: 1716 | Episodes: 69700 | Median Reward: 21.60 | Max Reward: 48.13
Iteration: 1718 | Episodes: 69800 | Median Reward: 13.55 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -83.7         |
| time/                   |               |
